# Mostafa Eid, Dieudonne Iyabivuze, Matteo Piredda 
# last_shot 
# ML-CUP24 V1
# 19/06/2025
-2.311994635797912867e+00,-8.474130962456253302e-01,2.563828625373430725e+01
-7.715538426640071723e-01,-3.121078072183931518e-01,2.386785763632496327e+01
1.744315736937942729e+00,4.980033993200463360e-01,-1.155853718707486877e+01
1.978936592309314957e-01,2.733661421035429168e-02,-3.677797878778579665e+00
-1.749528385740116709e-01,-4.965659783553817014e-02,3.237228563304702433e+00
-4.486146165246800432e-01,-8.829548955540023059e-02,1.668777500913175160e+01
1.485368638387917495e-01,-5.257619093045352576e-01,5.754769264449902444e+00
-1.726900260134457410e-01,-1.809241581210221939e-03,-7.128163416040711020e+00
-1.423760512004283108e+00,-2.242475364038336583e-01,1.520242760015475980e+01
-6.199685226852087450e-01,4.227089416082275841e-01,8.632861565058128406e+00
-2.094283297108546549e+00,-8.600125512523689730e-01,2.589518991383794955e+01
-1.310526046903782715e+00,-8.458488267803078164e-01,2.647162163545482372e+01
-1.848021948048661489e+00,-8.526225893352312735e-01,2.436722494778811310e+01
-1.141894444940983133e+00,-9.147096173938505936e-01,2.182423336886423826e+01
5.820379918001927777e-01,-8.636898001794119928e-01,2.317030744165677447e+01
-2.013094326535209255e+00,-8.643253758345239568e-01,2.598850000999565069e+01
1.603850679243898236e+00,4.702507161465240837e-01,-1.125715133549132574e+01
-4.232377596459575841e-02,-8.299516471809123552e-02,-8.870722594422435492e-01
1.565465351520453074e+00,5.117160213735114649e-01,-1.181159127421327426e+01
-1.798811838057819079e+00,-7.265899154496792134e-01,2.351779014371403775e+01
-3.370138358447958282e-01,-9.411656690537668624e-01,1.106142500928762828e+01
-1.068619356314252922e-01,2.390973787931564842e-01,1.837184127000310419e+00
-7.749889808575781414e-02,1.670885600188543596e-01,-7.829504344600665355e+00
1.137290346194880897e+00,-6.956905419935247581e-01,1.233956019055021436e+01
2.119152922336358658e-01,8.493372555665315571e-02,-2.847477807105033065e+00
1.712058387401692361e+00,4.916387583439200681e-01,-1.148945780630118918e+01
1.641818449913001077e+00,4.790534460445303733e-01,-1.134628188830652462e+01
1.711020686436374172e+00,4.914338831865455726e-01,-1.148723365276262953e+01
4.873446609031270582e-02,-5.837449615444489925e-01,4.390860251865400521e+00
4.806101693984196621e-01,2.366661392989691248e-01,-8.667305926758992030e+00
6.830689681821409120e-01,1.674870773547538771e-01,6.790281186703739813e+00
-2.066760048702281249e+00,-8.614924848301803717e-01,2.592693990648500701e+01
-3.417848197913880143e-02,-8.419195633968902526e-03,7.790738995321659921e-01
5.714702358848768871e-01,2.567247528142783120e-01,-8.890061309835719072e+00
1.807062714860135366e-01,1.422426088157830337e+00,1.431908052434447853e+01
-2.922453678623172735e+00,-7.465009487663769594e-01,2.418198901334194773e+01
-4.766739979676094807e-02,-2.088659309800131036e-01,1.593506198843559485e+00
9.488817914168674594e-01,3.394076339024806876e-01,-9.833407396690304836e+00
2.564690994563745274e-01,2.031595513985307577e-01,-8.305349962657288643e+00
1.764171866515871656e+00,5.035699441053712588e-01,-1.161866669425122822e+01
5.382864885030722579e-01,-9.415443392676384748e-01,2.304385964119382635e+01
2.751301440869146631e-01,5.741919940862992844e-01,7.464675801644648168e+00
2.740868217096619763e-01,7.594180338060344537e-01,1.875459646844486628e+01
-1.416679796304649130e+00,-2.567764616572280056e-01,2.120705728801385348e+01
7.914819914641749166e-02,1.410059133472865156e+00,1.438222447117930258e+01
